Ref,Val,Package,PosX,PosY,Rot,Side
"C8","100n","C_0603_1608Metric",82.032000,74.892000,90.000000,top
"C28","100n","C_0603_1608Metric",119.827200,7.455000,0.000000,top
"C39","1u","C_0805_2012Metric",48.250000,22.060000,180.000000,top
"C40","1u","C_0805_2012Metric",70.856000,23.584000,0.000000,top
"C41","1u","C_0805_2012Metric",70.856000,21.552000,0.000000,top
"C42","1u","C_0805_2012Metric",70.856000,31.712000,0.000000,top
"C43","1u","C_0805_2012Metric",70.856000,29.680000,0.000000,top
"C44","1u","C_0805_2012Metric",70.856000,27.648000,0.000000,top
"C45","1u","C_0805_2012Metric",70.856000,25.616000,0.000000,top
"C49","15p","C_0603_1608Metric",28.438000,69.431000,270.000000,top
"C50","15p","C_0603_1608Metric",30.089000,68.542000,270.000000,top
"C61","100n","C_0603_1608Metric",46.980000,75.908000,0.000000,top
"C73","15p","C_0603_1608Metric",28.565000,27.394000,270.000000,top
"C74","15p","C_0603_1608Metric",30.216000,26.632000,270.000000,top
"C85","100n","C_0603_1608Metric",46.980000,33.871000,0.000000,top
"C97","15p","C_0603_1608Metric",28.565000,48.349000,270.000000,top
"C98","15p","C_0603_1608Metric",30.216000,47.587000,270.000000,top
"C109","100n","C_0603_1608Metric",46.980000,54.826000,0.000000,top
"C120","47u","C_0805_2012Metric",26.152000,14.440000,270.000000,top
"C121","100n","C_0603_1608Metric",23.104000,14.440000,270.000000,top
"C124","100n","C_0805_2012Metric",154.168000,40.348000,180.000000,top
"C125","47u","C_0805_2012Metric",149.088000,42.380000,180.000000,top
"C128","100n","C_0805_2012Metric",154.246500,29.680000,180.000000,top
"C129","47u","C_0805_2012Metric",154.168000,42.380000,0.000000,top
"C134","33p","C_0603_1608Metric",64.252000,81.496000,0.000000,top
"C136","33p","C_0603_1608Metric",63.236000,83.020000,180.000000,top
"C138","100n","C_0603_1608Metric",54.600000,73.876000,180.000000,top
"C166","33p","C_0603_1608Metric",64.252000,56.096000,0.000000,top
"C168","33p","C_0603_1608Metric",63.236000,57.620000,180.000000,top
"C170","100n","C_0603_1608Metric",54.600000,48.476000,180.000000,top
"C194","100n","C_0805_2012Metric",18.405000,5.550000,90.000000,top
"C196","47u","C_0805_2012Metric",42.408000,6.312000,0.000000,top
"C197","100n","C_0603_1608Metric",42.408000,4.534000,0.000000,top
"C198","100n","C_0805_2012Metric",46.345000,5.550000,90.000000,top
"C200","100n","C_0805_2012Metric",73.396000,4.915000,180.000000,top
"C202","47u","C_0805_2012Metric",97.780000,6.312000,0.000000,top
"C203","100n","C_0603_1608Metric",97.780000,4.534000,0.000000,top
"C204","47u","C_0805_2012Metric",130.546000,27.521000,270.000000,top
"C206","100n","C_0603_1608Metric",128.514000,27.673500,270.000000,top
"C207","100n","C_0603_1608Metric",124.577000,24.473000,0.000000,top
"C208","820p","C_0603_1608Metric",118.608000,27.521000,270.000000,top
"C209","47u","C_0805_2012Metric",129.784000,24.346000,180.000000,top
"C210","47u","C_0805_2012Metric",129.784000,22.314000,180.000000,top
"C211","22u","C_0805_2012Metric",130.546000,42.634000,270.000000,top
"C213","100n","C_0603_1608Metric",128.514000,42.634000,270.000000,top
"C214","100n","C_0603_1608Metric",124.704000,39.586000,0.000000,top
"C215","100p","C_0603_1608Metric",118.735000,42.634000,270.000000,top
"C216","22u","C_0805_2012Metric",129.784000,39.586000,180.000000,top
"C217","22u","C_0805_2012Metric",129.784000,37.554000,180.000000,top
"C218","22u","C_0805_2012Metric",129.784000,35.522000,180.000000,top
"C219","1n","C_0603_1608Metric",110.988000,77.051000,0.000000,top
"C220","47u","C_1210_3225Metric",110.988000,69.812000,0.000000,top
"C221","22u","C_0805_2012Metric",130.546000,57.874000,270.000000,top
"C223","100n","C_0603_1608Metric",128.514000,57.874000,270.000000,top
"C224","100n","C_0603_1608Metric",124.704000,54.699000,0.000000,top
"C225","330p","C_0603_1608Metric",118.735000,57.747000,270.000000,top
"C226","47u","C_0805_2012Metric",129.784000,54.699000,180.000000,top
"C227","47u","C_0805_2012Metric",129.784000,52.667000,180.000000,top
"C228","47u","C_0805_2012Metric",129.784000,50.635000,180.000000,top
"C229","22u","C_0805_2012Metric",130.546000,73.114000,270.000000,top
"C231","100n","C_0603_1608Metric",128.514000,73.114000,270.000000,top
"C232","100n","C_0603_1608Metric",124.704000,70.066000,0.000000,top
"C233","150p","C_0603_1608Metric",118.735000,73.114000,270.000000,top
"C234","47u","C_0805_2012Metric",129.784000,70.066000,180.000000,top
"C235","47u","C_0805_2012Metric",129.784000,68.034000,180.000000,top
"C236","47u","C_0805_2012Metric",129.784000,66.002000,180.000000,top
"C237","100n","C_0603_1608Metric",113.655000,41.110000,90.000000,top
"C238","100n","C_0603_1608Metric",110.861000,39.586000,0.000000,top
"C239","47u","C_0805_2012Metric",115.433000,42.634000,90.000000,top
"C240","47u","C_0805_2012Metric",110.861000,37.808000,0.000000,top
"D1","ECMF02-2AMX6","ST_UQFN-6L_1.5x1.7mm_Pitch0.5mm",151.628000,62.192000,90.000000,top
"D3","LED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",48.250000,15.075000,90.000000,top
"D4","LED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",63.490000,15.075000,90.000000,top
"D5","LED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",52.060000,15.075000,90.000000,top
"D6","LED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",67.300000,15.075000,90.000000,top
"D7","LED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",55.870000,15.075000,90.000000,top
"D8","LED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",71.110000,15.075000,90.000000,top
"D9","LED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",59.680000,15.075000,90.000000,top
"D10","LED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",74.920000,15.075000,90.000000,top
"D11","LED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",78.730000,15.075000,90.000000,top
"D12","LED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",82.540000,15.075000,90.000000,top
"D18","PESD5V0L1BA","D_SOD-323_HandSoldering",149.088000,47.079000,180.000000,top
"D20","PESD5V0L1BA","D_SOD-323_HandSoldering",154.168000,47.079000,0.000000,top
"D21","LED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",36.312000,86.830000,180.000000,top
"D22","LED","LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder",128.768000,86.830000,0.000000,top
"F5","500mA","Fuse_1206_3216Metric",148.072000,50.508000,270.000000,top
"F6","500mA","Fuse_1206_3216Metric",155.184000,50.508000,270.000000,top
"F7","500mA","Fuse_1206_3216Metric",40.122000,8.471000,0.000000,top
"F8","500mA","Fuse_1206_3216Metric",44.821000,8.471000,180.000000,top
"F9","500mA","Fuse_1206_3216Metric",94.732000,7.328000,270.000000,top
"F10","2A","Fuse_1812_4532Metric",148.834000,16.218000,90.000000,top
"FB12","2.0A","L_0603_1608Metric_Pad1.05x0.95mm_HandSolder",150.104000,50.000000,90.000000,top
"FB13","2.0A","L_0603_1608Metric_Pad1.05x0.95mm_HandSolder",153.152000,50.000000,90.000000,top
"FB16","2.0A","L_0603_1608Metric_Pad1.05x0.95mm_HandSolder",40.249000,10.503000,0.000000,top
"FB17","2.0A","L_0603_1608Metric_Pad1.05x0.95mm_HandSolder",44.567000,10.503000,180.000000,top
"FB18","2.0A","L_0603_1608Metric_Pad1.05x0.95mm_HandSolder",93.843000,12.535000,0.000000,top
"IC2","CP2102-GM","QFN-28-1EP_5x5mm_P0.5mm_EP3.35x3.35mm",151.628000,56.096000,270.000000,top
"IC3","ATMEGA328P-AU","TQFP-32_7x7mm_P0.8mm",62.220000,24.600000,0.000000,top
"IC4","LAN9514-JZX-TR","QFN-64-1EP_9x9mm_P0.5mm_EP7.15x7.15mm_ThermalVias",38.725000,70.955000,90.000000,top
"IC5","93LC66A-I_SN","SOIC-8_3.9x4.9mm_P1.27mm",46.980000,70.955000,90.000000,top
"IC6","LAN9514-JZX-TR","QFN-64-1EP_9x9mm_P0.5mm_EP7.15x7.15mm_ThermalVias",38.725000,29.045000,90.000000,top
"IC7","93LC66A-I_SN","SOIC-8_3.9x4.9mm_P1.27mm",46.980000,29.045000,90.000000,top
"IC8","LAN9514-JZX-TR","QFN-64-1EP_9x9mm_P0.5mm_EP7.15x7.15mm_ThermalVias",38.725000,50.000000,90.000000,top
"IC9","93LC66A-I_SN","SOIC-8_3.9x4.9mm_P1.27mm",46.980000,50.000000,90.000000,top
"IC12","TUSB9261IPVP","PQFP-64_7x7mm_P0.4mm",62.220000,73.495000,0.000000,top
"IC13","IS25LQ010B","SOIC-8_3.9x4.9mm_P1.27mm",55.108000,64.732000,180.000000,top
"IC14","TUSB9261IPVP","PQFP-64_7x7mm_P0.4mm",62.220000,48.095000,0.000000,top
"IC15","IS25LQ010B","SOIC-8_3.9x4.9mm_P1.27mm",55.108000,39.332000,180.000000,top
"IC18","TPS54308","SOT-23-6",125.085000,27.521000,180.000000,top
"IC19","TPS54308","SOT-23-6",125.212000,42.634000,180.000000,top
"IC21","TPS54308","SOT-23-6",125.212000,57.747000,180.000000,top
"IC22","TPS54308","SOT-23-6",125.212000,73.114000,180.000000,top
"IC23","NCP718ASN250","SOT-23-5",110.861000,42.634000,180.000000,top
"J5","Conn_USB_B_Micro","USB_Micro-B_Molex-105017-0001",156.200000,64.645000,90.000000,top
"L1","15uH","L_Bourns_SRR1260",138.420000,25.870000,90.000000,top
"L2","10uH","L_Bourns_SRR1260",138.420000,41.110000,90.000000,top
"L3","12uH","L_Bourns_SRR1260",138.420000,56.350000,90.000000,top
"L4","12uH","L_Bourns_SRR1260",138.420000,71.590000,90.000000,top
"R10","10K","R_0603_1608Metric",114.442400,7.455000,90.000000,top
"R11","10K","R_0603_1608Metric",115.966400,7.455000,90.000000,top
"R12","10K","R_0603_1608Metric",117.465000,7.455000,90.000000,top
"R13","10K","R_0603_1608Metric",122.164000,7.455000,90.000000,top
"R14","10K","R_0603_1608Metric",123.688000,7.455000,90.000000,top
"R15","100K","R_0603_1608Metric",146.675000,75.400000,0.000000,top
"R18","0R","R_0805_2012Metric",155.184000,70.320000,0.000000,top
"R19","10K","R_0603_1608Metric",52.695000,21.425000,0.000000,top
"R20","10K","R_0603_1608Metric",52.695000,19.520000,0.000000,top
"R21","10K","R_0603_1608Metric",49.393000,19.520000,180.000000,top
"R22","1K","R_0603_1608Metric",50.155000,15.075000,270.000000,top
"R23","1K","R_0603_1608Metric",65.395000,15.075000,270.000000,top
"R24","1K","R_0603_1608Metric",53.965000,15.075000,270.000000,top
"R25","1K","R_0603_1608Metric",69.205000,15.075000,270.000000,top
"R26","1K","R_0603_1608Metric",57.775000,15.075000,270.000000,top
"R27","1K","R_0603_1608Metric",73.015000,15.075000,270.000000,top
"R28","1K","R_0603_1608Metric",61.585000,15.075000,270.000000,top
"R29","1K","R_0603_1608Metric",76.825000,15.075000,270.000000,top
"R30","1K","R_0603_1608Metric",80.635000,15.075000,270.000000,top
"R31","1K","R_0603_1608Metric",84.445000,15.075000,270.000000,top
"R34","10K","R_0603_1608Metric",147.310000,58.890000,270.000000,top
"R35","100K","R_0603_1608Metric",114.290000,67.145000,180.000000,top
"R38","1M","R_0603_1608Metric",31.740000,68.542000,90.000000,top
"R40","10K","R_0603_1608Metric",38.471000,79.464000,270.000000,top
"R41","49R9","R_0603_1608Metric",24.882000,72.606000,0.000000,top
"R42","49R9","R_0603_1608Metric",24.882000,70.574000,0.000000,top
"R43","49R9","R_0603_1608Metric",24.882000,76.162000,0.000000,top
"R44","49R9","R_0603_1608Metric",24.882000,74.130000,0.000000,top
"R48","12K4","R_0603_1608Metric",31.994000,75.400000,90.000000,top
"R57","1M","R_0603_1608Metric",31.867000,26.632000,90.000000,top
"R59","10K","R_0603_1608Metric",38.344000,37.300000,270.000000,top
"R60","49R9","R_0603_1608Metric",24.882000,30.696000,0.000000,top
"R61","49R9","R_0603_1608Metric",24.882000,28.664000,0.000000,top
"R62","49R9","R_0603_1608Metric",24.882000,34.252000,0.000000,top
"R63","49R9","R_0603_1608Metric",24.882000,32.220000,0.000000,top
"R67","12K4","R_0603_1608Metric",31.994000,33.490000,90.000000,top
"R75","1M","R_0603_1608Metric",31.867000,47.587000,90.000000,top
"R77","10K","R_0603_1608Metric",38.471000,58.534500,270.000000,top
"R78","49R9","R_0603_1608Metric",24.882000,51.651000,0.000000,top
"R79","49R9","R_0603_1608Metric",24.882000,49.619000,0.000000,top
"R80","49R9","R_0603_1608Metric",24.882000,55.207000,0.000000,top
"R81","49R9","R_0603_1608Metric",24.882000,53.175000,0.000000,top
"R85","12K4","R_0603_1608Metric",31.994000,54.445000,90.000000,top
"R99","0R","R_0603_1608Metric",70.348000,67.272000,90.000000,top
"R102","0R","R_0603_1608Metric",68.824000,67.272000,90.000000,top
"R104","90K9","R_0603_1608Metric",67.808000,80.480000,0.000000,top
"R105","10K","R_0603_1608Metric",67.808000,78.956000,0.000000,top
"R106","10K","R_0603_1608Metric",70.348000,72.352000,90.000000,top
"R107","1M","R_0603_1608Metric",63.744000,79.972000,0.000000,top
"R108","10K","R_0603_1608Metric",54.600000,75.400000,0.000000,top
"R109","10K","R_0603_1608Metric",62.728000,66.256000,0.000000,top
"R110","10K","R_0603_1608Metric",66.792000,66.256000,270.000000,top
"R111","10K","R_0603_1608Metric",65.268000,66.256000,90.000000,top
"R112","10K","R_0603_1608Metric",53.076000,60.668000,0.000000,top
"R113","10K","R_0603_1608Metric",60.188000,63.716000,90.000000,top
"R114","10K","R_0603_1608Metric",54.600000,72.352000,0.000000,top
"R115","330","R_0603_1608Metric",39.868000,86.830000,180.000000,top
"R116","0R","R_0603_1608Metric",70.348000,41.872000,90.000000,top
"R119","0R","R_0603_1608Metric",68.824000,41.872000,90.000000,top
"R121","90K9","R_0603_1608Metric",67.808000,55.080000,0.000000,top
"R122","10K","R_0603_1608Metric",67.808000,53.556000,0.000000,top
"R123","10K","R_0603_1608Metric",70.348000,46.952000,90.000000,top
"R124","1M","R_0603_1608Metric",63.744000,54.572000,0.000000,top
"R125","10K","R_0603_1608Metric",54.600000,50.000000,0.000000,top
"R126","10K","R_0603_1608Metric",62.728000,40.856000,0.000000,top
"R127","10K","R_0603_1608Metric",66.792000,40.856000,270.000000,top
"R128","10K","R_0603_1608Metric",65.268000,40.856000,90.000000,top
"R129","10K","R_0603_1608Metric",53.076000,35.268000,0.000000,top
"R130","10K","R_0603_1608Metric",60.188000,38.316000,90.000000,top
"R131","10K","R_0603_1608Metric",54.600000,46.952000,0.000000,top
"R132","330","R_0603_1608Metric",124.704000,86.830000,0.000000,top
"R141","10K","R_0603_1608Metric",98.796000,9.233000,90.000000,top
"R145","20K","R_0603_1608Metric",121.910000,27.521000,270.000000,top
"R146","2K2","R_0603_1608Metric",116.957000,27.521000,270.000000,top
"R147","12K","R_0603_1608Metric",127.625000,17.488000,180.000000,top
"R148","2K7","R_0603_1608Metric",120.259000,27.521000,270.000000,top
"R149","3K","R_0603_1608Metric",127.625000,19.139000,0.000000,top
"R150","0R","R_0805_2012Metric",120.386000,37.681000,0.000000,top
"R152","68K","R_0603_1608Metric",122.037000,42.634000,270.000000,top
"R153","2K2","R_0603_1608Metric",117.211000,42.634000,270.000000,top
"R154","62K","R_0603_1608Metric",120.386000,35.903000,180.000000,top
"R155","15K","R_0603_1608Metric",120.386000,42.634000,270.000000,top
"R156","27K","R_0603_1608Metric",120.386000,34.379000,0.000000,top
"R157","4K7","R_0603_1608Metric",114.290000,73.749000,270.000000,top
"R158","0R","R_0805_2012Metric",107.432000,69.812000,270.000000,top
"R159","22K","R_0603_1608Metric",110.480000,67.145000,180.000000,top
"R160","2K","R_0603_1608Metric",110.480000,65.621000,0.000000,top
"R161","4K7","R_0603_1608Metric",107.432000,75.527000,90.000000,top
"R162","0R","R_0805_2012Metric",120.386000,52.921000,0.000000,top
"R164","23K2","R_0603_1608Metric",122.037000,57.747000,270.000000,top
"R165","2K2","R_0603_1608Metric",117.084000,57.747000,270.000000,top
"R166","16K","R_0603_1608Metric",120.386000,51.143000,180.000000,top
"R167","11K5","R_0603_1608Metric",120.386000,57.747000,270.000000,top
"R168","20K","R_0603_1608Metric",120.386000,49.619000,0.000000,top
"R169","0R","R_0805_2012Metric",120.386000,68.288000,0.000000,top
"R171","33K","R_0603_1608Metric",122.037000,73.114000,270.000000,top
"R172","2K2","R_0603_1608Metric",117.084000,73.114000,270.000000,top
"R173","1K","R_0603_1608Metric",120.386000,66.510000,180.000000,top
"R174","39K","R_0603_1608Metric",120.386000,73.114000,270.000000,top
"R175","10K","R_0603_1608Metric",120.386000,64.986000,0.000000,top
"R176","0R","R_0805_2012Metric",108.067000,38.570000,90.000000,top
"R177","3K","R_0603_1608Metric",109.210000,35.903000,0.000000,top
"R178","100K","R_0603_1608Metric",113.655000,44.158000,270.000000,top
"R179","2K","R_0603_1608Metric",112.258000,35.903000,0.000000,top
"SW1","SW_Boot_Select","SW_Push_1P1T_NO_6x6mm_H9.5mm",43.170000,16.980000,90.000000,top
"SW2","SW_RESET","SW_Push_1P1T_NO_6x6mm_H9.5mm",35.550000,16.980000,90.000000,top
"Y1","25MHz","Crystal_SMD_Abracon_ABM8G-4Pin_3.2x2.5mm",25.390000,67.907000,180.000000,top
"Y2","25MHz","Crystal_SMD_Abracon_ABM8G-4Pin_3.2x2.5mm",25.390000,25.997000,180.000000,top
"Y3","25MHz","Crystal_SMD_Abracon_ABM8G-4Pin_3.2x2.5mm",25.390000,46.952000,180.000000,top
"Y4","40MHz","Crystal_SMD_Abracon_ABM8G-4Pin_3.2x2.5mm",63.744000,85.560000,180.000000,top
"Y5","40MHz","Crystal_SMD_Abracon_ABM8G-4Pin_3.2x2.5mm",63.744000,60.160000,180.000000,top
